Obsługa klienta, Sprzedaż, Sprzedaż	139719
Edukacja / Szkolenia, Media / Sztuka / Rozrywka	49
IT - Administracja, IT - Administracja, Marketing	49
Inżynieria, Sektor publiczny	49
Kontrola jakości, Doradztwo / Konsulting	49
Prawo, Prawo, Transport / Spedycja / Logistyka	49
Sektor publiczny, Zakupy	49
Edukacja / Szkolenia, Prawo	48
IT - Administracja, Produkcja	48
Inne, Budownictwo	48
Kontrola jakości, Zdrowie / Uroda / Rekreacja	48
Nieruchomości, Zakupy, Zakupy	48
IT - Administracja, IT - Administracja, Zakupy	47
IT - Rozwój oprogramowania, IT - Rozwój oprogramowania, Łańcuch dostaw	47
Nieruchomości, Nieruchomości, Prawo	47
Zakupy, Zakupy, Kontrola jakości	47
Edukacja / Szkolenia, Finanse / Ekonomia, Finanse / Ekonomia	46
Energetyka, Energetyka, Energetyka	46
Finanse / Ekonomia, Finanse / Ekonomia, Internet / e-Commerce / Nowe media	46
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Internet / e-Commerce / Nowe media	46
IT - Rozwój oprogramowania, IT - Rozwój oprogramowania, Ubezpieczenia	46
Inne, Marketing	46
Internet / e-Commerce / Nowe media, Łańcuch dostaw, Łańcuch dostaw	46
Kontrola jakości, Kontrola jakości, Doradztwo / Konsulting	46
Marketing, Ubezpieczenia, Ubezpieczenia	46
Nieruchomości, Prawo, Prawo	46
Sektor publiczny, Zdrowie / Uroda / Rekreacja	46
BHP / Ochrona środowiska, BHP / Ochrona środowiska, Energetyka	45
Hotelarstwo / Gastronomia / Turystyka, Hotelarstwo / Gastronomia / Turystyka, Zdrowie / Uroda / Rekreacja	45
Hotelarstwo / Gastronomia / Turystyka, Praca fizyczna, Praca fizyczna	45
Nieruchomości, Zakupy	45
Obsługa klienta, Obsługa klienta, Energetyka	45
Praca fizyczna, Sektor publiczny, Sektor publiczny	45
Administracja biurowa, Energetyka	44
Call Center, Prawo, Prawo	44
Franczyza / Własny biznes, Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media	44
Franczyza / Własny biznes, Prawo	44
Hotelarstwo / Gastronomia / Turystyka, Zdrowie / Uroda / Rekreacja, Zdrowie / Uroda / Rekreacja	44
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Nieruchomości	44
Internet / e-Commerce / Nowe media, Doradztwo / Konsulting, Doradztwo / Konsulting	44
Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media, Doradztwo / Konsulting	44
Zakupy, Zakupy, Energetyka	44
BHP / Ochrona środowiska, Łańcuch dostaw, Łańcuch dostaw	43
IT - Rozwój oprogramowania, IT - Rozwój oprogramowania, Produkcja	43
Inne, Zdrowie / Uroda / Rekreacja	43
BHP / Ochrona środowiska, Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie	42
Bankowość, Bankowość, Nieruchomości	42
Call Center, Call Center, Marketing	42
Call Center, Marketing, Marketing	42
Energetyka, Doradztwo / Konsulting	42
Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media, Public Relations	42
Media / Sztuka / Rozrywka, Zdrowie / Uroda / Rekreacja	42
Praca fizyczna, Energetyka	42
Budownictwo, Reklama / Grafika / Kreacja / Fotografia	41
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, IT - Rozwój oprogramowania	41
Inżynieria, Zdrowie / Uroda / Rekreacja	41
Administracja biurowa, Reklama / Grafika / Kreacja / Fotografia, Reklama / Grafika / Kreacja / Fotografia	40
BHP / Ochrona środowiska, BHP / Ochrona środowiska, Obsługa klienta	40
BHP / Ochrona środowiska, Praca fizyczna	40
IT - Administracja, IT - Administracja, Kontrola jakości	40
IT - Administracja, Ubezpieczenia	40
Inne, Badania i rozwój, Badania i rozwój	40
Inne, Doradztwo / Konsulting	40
Inne, Hotelarstwo / Gastronomia / Turystyka	40
Inżynieria, Transport / Spedycja / Logistyka	40
Media / Sztuka / Rozrywka, Zakupy	40
Obsługa klienta, Obsługa klienta, Reklama / Grafika / Kreacja / Fotografia	40
Prawo, Prawo, Ubezpieczenia	40
Public Relations, Public Relations, Sprzedaż	40
Reklama / Grafika / Kreacja / Fotografia, Reklama / Grafika / Kreacja / Fotografia, Sprzedaż	40
Sektor publiczny, Zakupy, Zakupy	40
Call Center, Call Center, Ubezpieczenia	39
Finanse / Ekonomia, Finanse / Ekonomia, Media / Sztuka / Rozrywka	39
Finanse / Ekonomia, Finanse / Ekonomia, Zdrowie / Uroda / Rekreacja	39
Inne, Kontrola jakości, Kontrola jakości	39
Internet / e-Commerce / Nowe media, Media / Sztuka / Rozrywka, Media / Sztuka / Rozrywka	39
Internet / e-Commerce / Nowe media, Łańcuch dostaw	39
Edukacja / Szkolenia, Edukacja / Szkolenia, Doradztwo / Konsulting	38
IT - Administracja, Sektor publiczny	38
Nieruchomości, Kontrola jakości, Kontrola jakości	38
Łańcuch dostaw, Nieruchomości	38
Franczyza / Własny biznes, Human Resources / Zasoby ludzkie	37
IT - Administracja, Prawo, Prawo	37
Inne, Marketing, Marketing	37
Obsługa klienta, Obsługa klienta, Sektor publiczny	37
Produkcja, Transport / Spedycja / Logistyka	37
Sektor publiczny, Sektor publiczny, Doradztwo / Konsulting	37
Zakupy, Zdrowie / Uroda / Rekreacja	37
Administracja biurowa, Media / Sztuka / Rozrywka, Media / Sztuka / Rozrywka	36
Nieruchomości, Obsługa klienta, Obsługa klienta	36
Edukacja / Szkolenia, Prawo, Prawo	35
Edukacja / Szkolenia, Zakupy	35
Franczyza / Własny biznes, Ubezpieczenia	35
Hotelarstwo / Gastronomia / Turystyka, Hotelarstwo / Gastronomia / Turystyka, Marketing	35
Nieruchomości, Nieruchomości, Praca fizyczna	35
Public Relations, Sprzedaż, Sprzedaż	35
Administracja biurowa, BHP / Ochrona środowiska	34
BHP / Ochrona środowiska, Obsługa klienta, Obsługa klienta	34
Bankowość, Kontrola jakości	34
Budownictwo, Marketing, Marketing	34
Call Center, Doradztwo / Konsulting, Doradztwo / Konsulting	34
Edukacja / Szkolenia, Internet / e-Commerce / Nowe media	34
Human Resources / Zasoby ludzkie, Kontrola jakości, Kontrola jakości	34
IT - Rozwój oprogramowania, IT - Rozwój oprogramowania, Sektor publiczny	34
Inżynieria, Zdrowie / Uroda / Rekreacja, Zdrowie / Uroda / Rekreacja	34
Media / Sztuka / Rozrywka, Obsługa klienta, Obsługa klienta	34
Badania i rozwój, Prawo	33
Bankowość, Bankowość, Human Resources / Zasoby ludzkie	33
Budownictwo, Budownictwo, Doradztwo / Konsulting	33
Call Center, Call Center, Kontrola jakości	33
Human Resources / Zasoby ludzkie, Public Relations, Public Relations	33
Internet / e-Commerce / Nowe media, Zakupy, Zakupy	33
Prawo, Energetyka	33
Reklama / Grafika / Kreacja / Fotografia, Doradztwo / Konsulting	33
Badania i rozwój, Badania i rozwój, Media / Sztuka / Rozrywka	32
Badania i rozwój, Human Resources / Zasoby ludzkie	32
Bankowość, Bankowość, Sektor publiczny	32
Bankowość, Internet / e-Commerce / Nowe media	32
Bankowość, Nieruchomości	32
Edukacja / Szkolenia, Kontrola jakości, Kontrola jakości	32
Franczyza / Własny biznes, Franczyza / Własny biznes, Obsługa klienta	32
Human Resources / Zasoby ludzkie, Kontrola jakości	32
IT - Rozwój oprogramowania, Zakupy, Zakupy	32
Marketing, Marketing, Kontrola jakości	32
Media / Sztuka / Rozrywka, Media / Sztuka / Rozrywka, Media / Sztuka / Rozrywka	32
Media / Sztuka / Rozrywka, Media / Sztuka / Rozrywka, Obsługa klienta	32
Zakupy, Energetyka	32
Call Center, Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie	31
IT - Administracja, IT - Administracja, Sektor publiczny	31
Inne, Edukacja / Szkolenia	31
Bankowość, Bankowość, Call Center	30
Call Center, Call Center, Hotelarstwo / Gastronomia / Turystyka	30
Call Center, Łańcuch dostaw	30
Franczyza / Własny biznes, Franczyza / Własny biznes, Human Resources / Zasoby ludzkie	30
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Zdrowie / Uroda / Rekreacja	30
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Łańcuch dostaw	30
Human Resources / Zasoby ludzkie, Transport / Spedycja / Logistyka	30
IT - Rozwój oprogramowania, Ubezpieczenia, Ubezpieczenia	30
Marketing, Kontrola jakości, Kontrola jakości	30
Nieruchomości, Sektor publiczny	30
BHP / Ochrona środowiska, Nieruchomości	29
BHP / Ochrona środowiska, Nieruchomości, Nieruchomości	29
Call Center, Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media	29
Finanse / Ekonomia, Media / Sztuka / Rozrywka	29
Human Resources / Zasoby ludzkie, Inżynieria, Inżynieria	29
Marketing, Marketing, Ubezpieczenia	29
Bankowość, Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media	28
Call Center, Ubezpieczenia, Ubezpieczenia	28
Finanse / Ekonomia, Zdrowie / Uroda / Rekreacja	28
Human Resources / Zasoby ludzkie, Prawo, Prawo	28
IT - Rozwój oprogramowania, IT - Rozwój oprogramowania, Energetyka	28
Kontrola jakości, Kontrola jakości, Energetyka	28
Marketing, Nieruchomości	28
Media / Sztuka / Rozrywka, Media / Sztuka / Rozrywka, Sprzedaż	28
Ubezpieczenia, Doradztwo / Konsulting, Doradztwo / Konsulting	28
Badania i rozwój, Zakupy, Zakupy	27
Human Resources / Zasoby ludzkie, Energetyka	27
Inne, BHP / Ochrona środowiska	27
Inne, Franczyza / Własny biznes	27
Internet / e-Commerce / Nowe media, Inżynieria	27
Inżynieria, Sektor publiczny, Sektor publiczny	27
Prawo, Prawo, Energetyka	27
Public Relations, Public Relations, Reklama / Grafika / Kreacja / Fotografia	27
Reklama / Grafika / Kreacja / Fotografia, Kontrola jakości	27
Badania i rozwój, Bankowość, Bankowość	26
Finanse / Ekonomia, Energetyka, Energetyka	26
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Produkcja	26
IT - Administracja, Energetyka	26
IT - Rozwój oprogramowania, Media / Sztuka / Rozrywka	26
Prawo, Kontrola jakości	26
Transport / Spedycja / Logistyka, Zakupy, Zakupy	26
Administracja biurowa, Administracja biurowa, Public Relations	25
BHP / Ochrona środowiska, Energetyka	25
Badania i rozwój, Badania i rozwój, BHP / Ochrona środowiska	25
Badania i rozwój, Sektor publiczny	25
Budownictwo, IT - Rozwój oprogramowania	25
Call Center, Edukacja / Szkolenia	25
Hotelarstwo / Gastronomia / Turystyka, Media / Sztuka / Rozrywka	25
Human Resources / Zasoby ludzkie, Zakupy, Zakupy	25
IT - Administracja, IT - Administracja, Prawo	25
Prawo, Transport / Spedycja / Logistyka	25
Prawo, Zakupy	25
Reklama / Grafika / Kreacja / Fotografia, Reklama / Grafika / Kreacja / Fotografia, Doradztwo / Konsulting	25
BHP / Ochrona środowiska, Zdrowie / Uroda / Rekreacja	24
Call Center, Call Center, Nieruchomości	24
Franczyza / Własny biznes, Franczyza / Własny biznes, Transport / Spedycja / Logistyka	24
Hotelarstwo / Gastronomia / Turystyka, Doradztwo / Konsulting, Doradztwo / Konsulting	24
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Inżynieria	24
IT - Rozwój oprogramowania, Energetyka	24
Inne, Hotelarstwo / Gastronomia / Turystyka, Hotelarstwo / Gastronomia / Turystyka	24
Internet / e-Commerce / Nowe media, Inżynieria, Inżynieria	24
Inżynieria, Transport / Spedycja / Logistyka, Transport / Spedycja / Logistyka	24
Łańcuch dostaw, Łańcuch dostaw, Energetyka	24
Budownictwo, Reklama / Grafika / Kreacja / Fotografia, Reklama / Grafika / Kreacja / Fotografia	23
Inne, Budownictwo, Budownictwo	23
Praca fizyczna, Reklama / Grafika / Kreacja / Fotografia	23
Bankowość, Zakupy	22
Energetyka, Energetyka, Doradztwo / Konsulting	22
Franczyza / Własny biznes, Zdrowie / Uroda / Rekreacja	22
Hotelarstwo / Gastronomia / Turystyka, Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie	22
Hotelarstwo / Gastronomia / Turystyka, Inżynieria, Inżynieria	22
Inne, Prawo	22
Inne, Ubezpieczenia, Ubezpieczenia	22
Kontrola jakości, Kontrola jakości, Zdrowie / Uroda / Rekreacja	22
Marketing, Marketing, Energetyka	22
Nieruchomości, Nieruchomości, Energetyka	22
Łańcuch dostaw, Łańcuch dostaw, Nieruchomości	22
Administracja biurowa, Zdrowie / Uroda / Rekreacja, Zdrowie / Uroda / Rekreacja	21
BHP / Ochrona środowiska, BHP / Ochrona środowiska, Nieruchomości	21
Badania i rozwój, Ubezpieczenia	21
Budownictwo, IT - Rozwój oprogramowania, IT - Rozwój oprogramowania	21
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Sektor publiczny	21
IT - Administracja, IT - Administracja, Transport / Spedycja / Logistyka	21
IT - Administracja, IT - Administracja, Ubezpieczenia	21
Inne, Bankowość	21
Marketing, Prawo	21
Nieruchomości, Zdrowie / Uroda / Rekreacja	21
BHP / Ochrona środowiska, Doradztwo / Konsulting, Doradztwo / Konsulting	20
BHP / Ochrona środowiska, Ubezpieczenia	20
Badania i rozwój, Badania i rozwój, Energetyka	20
Hotelarstwo / Gastronomia / Turystyka, Reklama / Grafika / Kreacja / Fotografia	20
IT - Administracja, Sektor publiczny, Sektor publiczny	20
Inne, Reklama / Grafika / Kreacja / Fotografia, Reklama / Grafika / Kreacja / Fotografia	20
Media / Sztuka / Rozrywka, Kontrola jakości	20
Nieruchomości, Praca fizyczna, Praca fizyczna	20
BHP / Ochrona środowiska, BHP / Ochrona środowiska, Prawo	19
Budownictwo, Budownictwo, Łańcuch dostaw	19
Edukacja / Szkolenia, Produkcja, Produkcja	19
Human Resources / Zasoby ludzkie, Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media	19
Human Resources / Zasoby ludzkie, Sektor publiczny	19
Inżynieria, Inżynieria, Media / Sztuka / Rozrywka	19
Kontrola jakości, Energetyka	19
Nieruchomości, Energetyka, Energetyka	19
Public Relations, Sprzedaż	19
Administracja biurowa, Franczyza / Własny biznes	18
Administracja biurowa, Franczyza / Własny biznes, Franczyza / Własny biznes	18
Administracja biurowa, Public Relations	18
BHP / Ochrona środowiska, BHP / Ochrona środowiska, IT - Administracja	18
BHP / Ochrona środowiska, Sektor publiczny	18
Badania i rozwój, Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie	18
Badania i rozwój, Praca fizyczna	18
Edukacja / Szkolenia, Reklama / Grafika / Kreacja / Fotografia	18
Edukacja / Szkolenia, Ubezpieczenia	18
Hotelarstwo / Gastronomia / Turystyka, Hotelarstwo / Gastronomia / Turystyka, Media / Sztuka / Rozrywka	18
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Praca fizyczna	18
Human Resources / Zasoby ludzkie, Zakupy	18
Inne, Zdrowie / Uroda / Rekreacja, Zdrowie / Uroda / Rekreacja	18
Praca fizyczna, Praca fizyczna, Kontrola jakości	18
Administracja biurowa, Public Relations, Public Relations	17
BHP / Ochrona środowiska, Ubezpieczenia, Ubezpieczenia	17
BHP / Ochrona środowiska, Łańcuch dostaw	17
Bankowość, Kontrola jakości, Kontrola jakości	17
Edukacja / Szkolenia, Edukacja / Szkolenia, Finanse / Ekonomia	17
Edukacja / Szkolenia, Sektor publiczny, Sektor publiczny	17
Human Resources / Zasoby ludzkie, Human Resources / Zasoby ludzkie, Kontrola jakości	17
Inżynieria, Inżynieria, Prawo	17
Inżynieria, Inżynieria, Zdrowie / Uroda / Rekreacja	17
Media / Sztuka / Rozrywka, Doradztwo / Konsulting, Doradztwo / Konsulting	17
Media / Sztuka / Rozrywka, Prawo	17
Public Relations, Reklama / Grafika / Kreacja / Fotografia	17
BHP / Ochrona środowiska, Sektor publiczny, Sektor publiczny	16
Badania i rozwój, Badania i rozwój, IT - Administracja	16
Badania i rozwój, Badania i rozwój, Internet / e-Commerce / Nowe media	16
Badania i rozwój, Prawo, Prawo	16
Bankowość, Hotelarstwo / Gastronomia / Turystyka, Hotelarstwo / Gastronomia / Turystyka	16
Call Center, IT - Rozwój oprogramowania, IT - Rozwój oprogramowania	16
Call Center, Transport / Spedycja / Logistyka, Transport / Spedycja / Logistyka	16
Edukacja / Szkolenia, Edukacja / Szkolenia, Media / Sztuka / Rozrywka	16
Finanse / Ekonomia, Transport / Spedycja / Logistyka, Transport / Spedycja / Logistyka	16
Franczyza / Własny biznes, Media / Sztuka / Rozrywka	16
Franczyza / Własny biznes, Reklama / Grafika / Kreacja / Fotografia, Reklama / Grafika / Kreacja / Fotografia	16
Hotelarstwo / Gastronomia / Turystyka, Human Resources / Zasoby ludzkie	16
IT - Administracja, Ubezpieczenia, Ubezpieczenia	16
IT - Rozwój oprogramowania, IT - Rozwój oprogramowania, Zakupy	16
IT - Rozwój oprogramowania, Sektor publiczny	16
Inne, Call Center	16
Marketing, Nieruchomości, Nieruchomości	16
Nieruchomości, Nieruchomości, Sektor publiczny	16
Łańcuch dostaw, Energetyka	16
Łańcuch dostaw, Ubezpieczenia	16
Łańcuch dostaw, Łańcuch dostaw, Sektor publiczny	16
Call Center, Zakupy	15
Edukacja / Szkolenia, Hotelarstwo / Gastronomia / Turystyka	15
Hotelarstwo / Gastronomia / Turystyka, Łańcuch dostaw	15
Inne, Energetyka	15
Marketing, Kontrola jakości	15
Marketing, Praca fizyczna	15
Marketing, Sektor publiczny	15
Obsługa klienta, Obsługa klienta, Public Relations	15
BHP / Ochrona środowiska, BHP / Ochrona środowiska, Sektor publiczny	14
Badania i rozwój, Budownictwo, Budownictwo	14
Bankowość, Zakupy, Zakupy	14
Call Center, Call Center, Zdrowie / Uroda / Rekreacja	14
Call Center, Kontrola jakości	14
Edukacja / Szkolenia, Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media	14
Edukacja / Szkolenia, Media / Sztuka / Rozrywka, Media / Sztuka / Rozrywka	14
Inne, Call Center, Call Center	14
Inne, Franczyza / Własny biznes, Franczyza / Własny biznes	14
Inne, Internet / e-Commerce / Nowe media	14
Kontrola jakości, Doradztwo / Konsulting, Doradztwo / Konsulting	14
Łańcuch dostaw, Nieruchomości, Nieruchomości	14
Administracja biurowa, Praca fizyczna, Praca fizyczna	13
BHP / Ochrona środowiska, IT - Administracja	13
Bankowość, Franczyza / Własny biznes, Franczyza / Własny biznes	13
Edukacja / Szkolenia, Praca fizyczna	13
Hotelarstwo / Gastronomia / Turystyka, Nieruchomości, Nieruchomości	13
Hotelarstwo / Gastronomia / Turystyka, Zakupy, Zakupy	13
IT - Administracja, IT - Administracja, Energetyka	13
Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media, Kontrola jakości	13
Nieruchomości, Nieruchomości, Kontrola jakości	13
Nieruchomości, Nieruchomości, Produkcja	13
Nieruchomości, Nieruchomości, Zdrowie / Uroda / Rekreacja	13
Praca fizyczna, Praca fizyczna, Sektor publiczny	13
Sektor publiczny, Kontrola jakości, Kontrola jakości	13
Zakupy, Zakupy, Zdrowie / Uroda / Rekreacja	13
BHP / Ochrona środowiska, Finanse / Ekonomia	12
Badania i rozwój, Media / Sztuka / Rozrywka	12
Bankowość, BHP / Ochrona środowiska, BHP / Ochrona środowiska	12
Bankowość, Edukacja / Szkolenia	12
Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media, Łańcuch dostaw	12
Obsługa klienta, Public Relations, Public Relations	12
Praca fizyczna, Praca fizyczna, Energetyka	12
Sektor publiczny, Transport / Spedycja / Logistyka	12
Transport / Spedycja / Logistyka, Kontrola jakości, Kontrola jakości	12
Badania i rozwój, Hotelarstwo / Gastronomia / Turystyka	11
Badania i rozwój, Reklama / Grafika / Kreacja / Fotografia	11
Bankowość, Budownictwo	11
Budownictwo, Budownictwo, Marketing	11
Call Center, Call Center, Sektor publiczny	11
Edukacja / Szkolenia, Edukacja / Szkolenia, Marketing	11
Finanse / Ekonomia, Reklama / Grafika / Kreacja / Fotografia	11
Franczyza / Własny biznes, Doradztwo / Konsulting, Doradztwo / Konsulting	11
Hotelarstwo / Gastronomia / Turystyka, Hotelarstwo / Gastronomia / Turystyka, IT - Administracja	11
Hotelarstwo / Gastronomia / Turystyka, Kontrola jakości, Kontrola jakości	11
Inne, BHP / Ochrona środowiska, BHP / Ochrona środowiska	11
Inne, Prawo, Prawo	11
Inżynieria, Prawo	11
Media / Sztuka / Rozrywka, Media / Sztuka / Rozrywka, Public Relations	11
Nieruchomości, Sektor publiczny, Sektor publiczny	11
Prawo, Prawo, Zakupy	11
Badania i rozwój, Sektor publiczny, Sektor publiczny	10
Bankowość, Nieruchomości, Nieruchomości	10
Franczyza / Własny biznes, Transport / Spedycja / Logistyka, Transport / Spedycja / Logistyka	10
IT - Rozwój oprogramowania, Transport / Spedycja / Logistyka	10
Inne, Bankowość, Bankowość	10
Inne, Doradztwo / Konsulting, Doradztwo / Konsulting	10
Inne, Internet / e-Commerce / Nowe media, Internet / e-Commerce / Nowe media	10
Inne, Public Relations	10
Nieruchomości, Nieruchomości, Public Relations	10
Obsługa klienta, Sektor publiczny, Sektor publiczny	10
Praca fizyczna, Doradztwo / Konsulting	10
Praca fizyczna, Zakupy	10
Public Relations, Public Relations, Doradztwo / Konsulting	10
Sektor publiczny, Energetyka	10
Sektor publiczny, Sektor publiczny, Kontrola jakości	10
Sektor publiczny, Sektor publiczny, Zakupy	10
Transport / Spedycja / Logistyka, Energetyka	10
Zdrowie / Uroda / Rekreacja, Doradztwo / Konsulting, Doradztwo / Konsulting	10
Łańcuch dostaw, Sektor publiczny	10
Łańcuch dostaw, Zdrowie / Uroda / Rekreacja	10
BHP / Ochrona środowiska, BHP / Ochrona środowiska, Finanse / Ekonomia	9
Badania i rozwój, Badania i rozwój, Prawo	9
Badania i rozwój, Badania i rozwój, Zakupy	9
Badania i rozwój, Call Center, Call Center	9
Badania i rozwój, Ubezpieczenia, Ubezpieczenia	9
Bankowość, Sektor publiczny	9
Budownictwo, Budownictwo, Franczyza / Własny biznes	9
Call Center, Hotelarstwo / Gastronomia / Turystyka, Hotelarstwo / Gastronomia / Turystyka	9
Edukacja / Szkolenia, Ubezpieczenia, Ubezpieczenia	9
Finanse / Ekonomia, Public Relations	9
Hotelarstwo / Gastronomia / Turystyka, Hotelarstwo / Gastronomia / Turystyka, Produkcja	9
Hotelarstwo / Gastronomia / Turystyka, Zakupy	9
IT - Administracja, Nieruchomości	9
IT - Administracja, Praca fizyczna	9
IT - Administracja, Reklama / Grafika / Kreacja / Fotografia	9
IT - Administracja, Zdrowie / Uroda / Rekreacja	9
IT - Rozwój oprogramowania, IT - Rozwój oprogramowania, Transport / Spedycja / Logistyka	9
IT - Rozwój oprogramowania, IT - Rozwój oprogramowania, Zdrowie / Uroda / Rekreacja	9
Marketing, Marketing, Sektor publiczny	9
Media / Sztuka / Rozrywka, Zakupy, Zakupy	9
Obsługa klienta, Energetyka, Energetyka	9
Obsługa klienta, Public Relations	9
Prawo, Kontrola jakości, Kontrola jakości	9
Produkcja, Produkcja, Zdrowie / Uroda / Rekreacja	9
Reklama / Grafika / Kreacja / Fotografia, Reklama / Grafika / Kreacja / Fotografia, Zdrowie / Uroda / Rekreacja	9
Reklama / Grafika / Kreacja / Fotografia, Zakupy	9
Sektor publiczny, Kontrola jakości	9
Ubezpieczenia, Zakupy	9
Ubezpieczenia, Zdrowie / Uroda / Rekreacja	9
Łańcuch dostaw, Energetyka, Energetyka	9
Administracja biurowa, Energetyka, Energetyka	8
BHP / Ochrona środowiska, BHP / Ochrona środowiska, Praca fizyczna	8
